Time,Republican,Independent,Democrat
1/21/09,16,47,85
1/26/09,18,48,86
2/2/09,17,45,84
2/9/09,18,46,81
2/16/09,17,46,82
2/23/09,18,44,82
3/2/09,14,44,82
3/9/09,17,48,88
3/16/09,18,50,84
3/23/09,18,50,87
3/30/09,18,46,87
4/6/09,16,48,84
4/13/09,18,54,83
4/20/09,16,46,87
4/27/09,19,43,88
5/4/09,16,48,86
5/11/09,18,46,86
5/18/09,18,47,86
5/25/09,16,48,84
6/1/09,16,49,86
6/8/09,20,46,86
6/15/09,17,52,90
6/22/09,20,47,87
6/29/09,21,51,88
7/6/09,23,56,92
7/13/09,20,56,90
7/20/09,25,54,90
7/27/09,25,60,88
8/3/09,23,55,90
8/10/09,25,59,89
8/17/09,26,60,91
8/24/09,29,62,90
8/31/09,27,62,91
9/7/09,25,61,91
9/14/09,31,66,91
9/21/09,31,61,93
9/28/09,28,64,92
10/5/09,28,58,91
10/12/09,25,60,89
10/19/09,27,60,90
10/26/09,28,57,92
11/2/09,27,62,90
11/9/09,26,59,91
11/16/09,27,60,90
11/23/09,35,60,88
11/30/09,28,59,89
12/7/09,30,63,89
12/14/09,34,63,89
12/21/09,38,62,88
12/28/09,41,62,88
1/4/10,15,45,81
1/11/10,12,45,85
1/18/10,14,41,79
1/25/10,12,41,80
2/1/10,10,42,78
2/8/10,12,41,81
2/15/10,9,42,81
2/22/10,8,41,80
3/1/10,11,42,81
3/8/10,9,41,83
3/18/10,8,40,81
3/22/10,7,40,80
3/29/10,10,41,82
4/5/10,14,39,81
4/12/10,11,39,77
4/19/10,12,40,80
4/26/10,11,43,81
5/3/10,11,39,79
5/10/10,14,40,78
5/17/10,11,39,76
5/24/10,12,39,80
5/31/10,11,42,80
6/7/10,10,43,82
6/14/10,12,40,79
6/21/10,12,39,81
6/28/10,13,38,81
7/5/10,12,38,81
7/12/10,11,43,78
7/19/10,13,43,82
7/26/10,12,44,79
8/2/10,13,44,79
8/9/10,16,41,81
8/16/10,14,42,84
8/23/10,13,47,82
8/30/10,14,47,82
9/6/10,14,42,84
9/13/10,13,48,82
9/20/10,12,45,86
9/27/10,14,43,83
10/4/10,11,48,82
10/11/10,11,44,84
10/18/10,13,43,81
10/25/10,12,44,83
11/1/10,14,44,82
11/8/10,17,44,83
11/15/10,17,45,83
11/22/10,19,47,83
11/29/10,16,46,83
12/6/10,14,44,83
12/13/10,15,45,83
12/20/10,18,45,82
12/27/10,15,45,84
1/3/11,13,46,82
1/10/11,15,46,83
1/17/11,14,49,84
1/24/11,15,45,84
1/31/11,14,42,83
2/7/11,16,45,81
2/14/11,15,43,83
2/21/11,11,45,82
2/28/11,14,43,79
3/7/11,14,44,79
3/14/11,15,43,81
3/21/11,12,41,79
3/28/11,18,43,80
4/4/11,11,39,80
4/11/11,11,40,77
4/18/11,14,39,77
4/25/11,10,40,80
5/2/11,21,47,83
5/9/11,16,46,83
5/16/11,16,46,84
5/23/11,15,46,82
5/30/11,16,47,85
6/6/11,15,42,82
6/13/11,16,39,83
6/20/11,13,41,78
6/27/11,10,46,79
7/4/11,13,43,80
7/11/11,12,40,79
7/18/11,10,41,78
7/25/11,12,37,77
8/1/11,10,34,78
8/8/11,9,36,74
8/15/11,8,35,79
8/22/11,11,35,75
8/29/11,10,39,78
9/5/11,9,40,79
9/12/11,9,35,75
9/19/11,7,36,78
9/26/11,11,34,77
10/3/11,9,35,76
10/10/11,7,37,77
10/17/11,9,38,72
10/24/11,12,37,80
10/31/11,11,39,79
11/7/11,11,39,78
11/14/11,9,39,79
11/21/11,10,39,79
11/28/11,11,40,77
12/5/11,10,38,82
12/12/11,13,38,78
12/19/11,10,42,80
12/26/11,12,39,76
1/2/12,10,41,83
1/9/12,12,42,80
1/16/12,10,41,81
1/23/12,10,42,81
1/30/12,10,42,85
2/6/12,10,43,85
2/13/12,11,42,83
2/20/12,10,42,82
2/27/12,10,42,83
3/5/12,12,44,85
3/12/12,11,41,84
3/19/12,10,43,82
3/26/12,13,42,84
4/2/12,11,40,84
4/9/12,11,44,85
4/16/12,11,43,85
4/23/12,13,45,83
4/30/12,14,46,83
5/7/12,11,43,85
5/14/12,10,43,84
5/21/12,11,43,84
5/28/12,15,41,81
6/4/12,11,43,85
6/11/12,10,41,84
6/18/12,11,43,84
6/25/12,11,41,86
7/2/12,10,39,82
7/9/12,10,42,82
7/16/12,10,41,81
7/23/12,10,41,86
7/30/12,9,39,83
8/6/12,9,41,84
8/13/12,8,41,84
8/20/12,8,44,83
8/27/12,7,39,84
9/3/12,7,45,89
9/10/12,8,47,89
9/17/12,8,45,89
9/24/12,8,46,88
10/1/12,8,52,89
10/8/12,9,47,90
10/15/12,9,50,89
10/22/12,7,48,91
10/29/12,6,51,92
11/5/12,7,48,91
11/12/12,12,50,90
11/19/12,12,49,90
11/26/12,10,51,90
12/3/12,11,50,89
12/10/12,9,47,91
12/17/12,15,53,92
12/24/12,12,46,93
1/1/13,12,49,87
1/7/13,13,48,92
1/14/13,13,46,88
1/21/13,11,48,91
1/28/13,13,47,90
2/4/13,11,51,89
2/11/13,12,49,87
2/18/13,13,47,87
2/25/13,9,44,84
3/4/13,12,43,87
3/11/13,11,41,87
3/18/13,11,43,86
3/25/13,10,42,88
4/1/13,10,41,85
4/8/13,13,44,85
4/15/13,13,46,86
4/22/13,15,45,88
4/29/13,18,42,86
5/6/13,15,45,84
5/13/13,10,46,86
5/20/13,16,44,82
5/27/13,14,46,83
6/3/13,11,44,84
6/10/13,13,42,82
6/17/13,13,38,81
6/24/13,12,39,82
7/1/13,14,39,81
7/8/13,10,39,81
7/15/13,14,39,84
7/22/13,11,35,83
7/29/13,8,38,81
8/5/13,13,37,80
8/12/13,11,41,80
8/19/13,13,39,83
8/26/13,12,38,83
9/2/13,13,36,78
9/9/13,12,38,79
9/16/13,12,38,78
9/23/13,11,36,81
9/30/13,9,36,81
10/7/13,9,33,80
10/14/13,9,36,81
10/21/13,10,36,80
10/28/13,8,32,80
11/4/13,8,34,80
11/11/13,9,36,76
11/18/13,7,33,77
11/25/13,8,35,77
12/2/13,9,35,77
12/9/13,8,35,77
12/16/13,10,31,77
12/23/13,11,32,81
1/6/14,11,35,77
1/13/14,11,32,75
1/20/14,9,36,75
1/27/14,12,34,77
2/3/14,12,33,79
2/10/14,9,32,75
2/17/14,9,38,81
2/24/14,9,37,79
3/3/14,8,36,80
3/10/14,8,31,78
3/17/14,10,40,78
3/24/14,9,37,82
3/31/14,11,38,81
4/7/14,9,35,80
4/14/14,10,38,80
4/21/14,8,42,79
4/28/14,10,40,80
5/5/14,8,39,81
5/12/14,10,37,82
5/19/14,8,38,81
5/26/14,10,38,79
6/2/14,10,38,80
6/9/14,9,34,78
6/16/14,9,35,76
6/23/14,10,37,78
6/30/14,10,38,81
7/7/14,9,36,79
7/14/14,10,36,81
7/21/14,10,34,79
7/28/14,10,35,81
8/4/14,10,33,81
8/11/14,7,34,80
8/18/14,10,38,76
8/25/14,7,35,77
9/1/14,8,34,79
9/8/14,9,36,76
9/15/14,9,37,79
9/19/14,8,36,82
9/22/14,7,40,78
10/6/14,7,37,77
10/13/14,7,34,79
10/20/14,6,37,78
10/27/14,9,35,80
11/3/14,9,36,78
11/10/14,9,39,77
11/17/14,9,39,81
11/24/14,9,37,79
12/1/14,10,40,76
12/8/14,6,38,83
12/15/14,9,43,79
12/22/14,12,41,79
12/29/14,10,44,82
1/5/15,8,40,81
1/12/15,10,43,83
1/19/15,14,46,83
1/26/15,11,45,82
2/2/15,10,42,83
2/9/15,10,44,84
2/16/15,12,41,82
2/23/15,10,40,81
3/2/15,8,44,81
3/9/15,11,44,81
3/16/15,10,41,81
3/23/15,12,42,83
3/30/15,8,43,84
4/6/15,10,45,85
4/13/15,9,41,81
4/20/15,8,40,81
4/27/15,11,43,83
5/4/15,12,42,83
5/11/15,12,42,83
5/18/15,10,42,81
5/25/15,13,43,79
6/1/15,9,41,84
6/8/15,10,41,80
6/15/15,11,40,80
6/22/15,10,45,82
6/29/15,9,40,81
7/6/15,12,44,80
7/13/15,9,44,82
7/20/15,8,43,83
7/27/15,10,45,85
8/3/15,9,45,83
8/10/15,11,43,84
8/17/15,11,43,81
8/24/15,8,42,84
8/31/15,10,46,81
9/7/15,10,47,81
9/14/15,9,43,86
9/21/15,10,47,83
9/28/15,10,47,82
10/5/15,10,43,82
10/12/15,10,43,82
10/19/15,10,43,83
10/26/15,12,43,84
11/2/15,10,46,85
11/9/15,10,46,85
11/16/15,8,40,84
11/23/15,7,44,83
11/30/15,8,45,85
12/7/15,10,41,82
12/14/15,10,42,81
12/21/15,9,45,83
12/28/15,10,42,81
1/4/16,10,42,84
1/11/16,11,43,86
1/18/16,10,47,85
1/25/16,11,47,86
2/1/16,9,42,86
2/8/16,10,46,85
2/15/16,8,47,85
2/22/16,8,45,84
2/29/16,11,45,87
3/7/16,11,50,87
3/14/16,10,48,88
3/21/16,12,50,89
3/28/16,13,48,88
4/4/16,11,51,86
4/11/16,9,48,84
4/18/16,13,51,87
5/2/16,15,47,88
5/9/16,12,48,86
5/16/16,12,50,88
5/23/16,12,50,86
5/30/16,11,50,88
6/6/16,13,51,89
6/13/16,12,50,89
6/20/16,11,47,88
6/27/16,12,47,88
4/25/16,14,49,86
7/4/16,9,48,90
7/11/16,11,47,88
7/18/16,12,46,90
7/25/16,9,52,91
8/1/16,11,50,90
8/8/16,9,50,90
8/15/16,11,49,89
8/22/16,11,49,91
8/29/16,11,51,90
9/5/16,10,49,91
9/12/16,13,50,89
9/19/16,12,51,92
9/26/16,11,52,89
10/3/16,15,52,91
10/10/16,13,54,91
10/17/16,14,52,94
10/24/16,12,53,90
10/31/16,11,53,91
11/7/16,14,58,93
11/14/16,15,60,93
11/21/16,15,55,93
11/28/16,15,53,92
12/5/16,16,61,92
12/12/16,15,57,92
12/19/16,16,58,92
12/26/16,14,57,90
1/2/17,15,56,92
1/9/17,17,56,93
1/16/17,14,61,95